Gm#,Day_of_Week,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak,Orig. Scheduled
1,Monday,4/3/2017,boxscore,BOS,,PIT,W,5,3,,Jan-00,1,Tied,Porcello,Cole,Kimbrel,3:03,D,36594,+,
2,Wednesday,4/5/2017,boxscore,BOS,,PIT,W-wo,3,0,12,Feb-00,1,Tied,Kelly,Bastardo,,3:53,N,36137,++,
3,Friday,4/7/2017,boxscore,BOS,@,DET,L,5,6,,1-Feb,2,1,Rodriguez,Hembree,,3:35,D,45013,-,
4,Saturday,4/8/2017,boxscore,BOS,@,DET,L,1,4,,2-Feb,3,2,Zimmermann,Rodriguez,Wilson,3:05,D,32622,--,
5,Sunday,4/9/2017,boxscore,BOS,@,DET,W,7,5,,2-Mar,3,1,Barnes,Rondon,Kimbrel,3:27,D,33662,+,
6,Monday,4/10/2017,boxscore,BOS,@,DET,L,1,2,,3-Mar,3,1.5,Wilson,Sale,Rodriguez,2:44,D,24672,-,
7,Tuesday,4/11/2017,boxscore,BOS,,BAL,W,8,1,,3-Apr,3,0.5,Pomeranz,Bundy,,3:15,N,37497,+,
8,Wednesday,4/12/2017,boxscore,BOS,,BAL,L,5,12,,4-Apr,3,1.5,Givens,Wright,,3:46,N,32211,-,
9,Thursday,4/13/2017,boxscore,BOS,,PIT,W,4,3,,4-May,2,1.5,Barnes,Nicasio,Kimbrel,3:15,D,32400,+,
10,Friday,4/14/2017,boxscore,BOS,,TBR,L,5,10,,5-May,4,2.5,Archer,Porcello,,3:37,N,36813,-,
11,Saturday,4/15/2017,boxscore,BOS,,TBR,W,2,1,,5-Jun,3,1.5,Sale,Hunter,Kimbrel,2:54,D,36686,+,
12,Sunday,4/16/2017,boxscore,BOS,,TBR,W,7,5,,5-Jul,3,1.5,Kelly,Farquhar,Kimbrel,3:46,D,36209,++,
13,Monday,4/17/2017,boxscore,BOS,,TBR,W,4,3,,5-Aug,3,1,Wright,Snell,Kimbrel,3:07,D,37318,+++,
14,Tuesday,4/18/2017,boxscore,BOS,@,TOR,W,8,7,,5-Sep,1,Tied,Johnson,Stroman,,3:48,N,29281,++++,
15,Wednesday,4/19/2017,boxscore,BOS,@,TOR,L,0,3,,6-Sep,3,1,Liriano,Porcello,Osuna,2:45,N,30842,-,
16,Thursday,4/20/2017,boxscore,BOS,@,TOR,W,4,1,10,6-Oct,3,1,Kimbrel,Grilli,,3:07,D,44283,+,
17,Friday,4/21/2017,boxscore,BOS,@,BAL,L,0,2,,7-Oct,3,2,Bundy,Pomeranz,Brach,3:20,N,34442,-,
18,Saturday,4/22/2017,boxscore,BOS,@,BAL,L,2,4,,8-Oct,3,3,Aquino,Wright,O'Day,2:47,N,35457,--,
19,Sunday,4/23/2017,boxscore,BOS,@,BAL,W,6,2,,8-Nov,3,2,Rodriguez,Gausman,Kimbrel,3:34,D,35522,+,
20,Wednesday,4/26/2017,boxscore,BOS,,NYY,L,1,3,,9-Nov,3,3,Severino,Porcello,Chapman,3:16,N,32072,-,
21,Thursday,4/27/2017,boxscore,BOS,,NYY,L,0,3,,10-Nov,3,3.5,Tanaka,Sale,,2:21,N,34054,--,
22,Friday,4/28/2017,boxscore,BOS,,CHC,W,5,4,,10-Dec,3,2.5,Pomeranz,Arrieta,Kimbrel,3:28,N,37054,+,
23,Saturday,4/29/2017,boxscore,BOS,,CHC,L,4,7,,11-Dec,3,3.5,Lackey,Wright,Davis,3:00,D,36776,-,
24,Sunday,4/30/2017,boxscore,BOS,,CHC,W,6,2,,13-11,3,2.5,Barnes,Uehara,,3:28,N,36916,+,
25,Monday,5/1/2017,boxscore,BOS,,BAL,L,2,5,,13-12,3,3.5,Bundy,Porcello,Brach,3:10,N,33489,-,
26,Tuesday,5/2/2017,boxscore,BOS,,BAL,W,5,2,,14-12,3,2.5,Sale,Asher,Kimbrel,2:33,N,32932,+,
27,Wednesday,5/3/2017,boxscore,BOS,,BAL,W,4,2,,15-12,3,2.5,Pomeranz,Gausman,Kimbrel,3:24,N,33162,++,
28,Thursday,5/4/2017,boxscore,BOS,,BAL,L,3,8,,15-13,3,3,Wilson,Kendrick,,3:21,N,36563,-,
29,Friday,5/5/2017,boxscore,BOS,@,MIN,L-wo,3,4,,15-14,3,4,Kintzler,Barnes,,3:24,N,28707,--,
30,Saturday,5/6/2017,boxscore,BOS,@,MIN,W,11,1,,16-14,3,4,Porcello,Tepesch,,3:03,D,30859,+,
31,Sunday,5/7/2017,boxscore,BOS,@,MIN,W,17,6,,17-14,3,4,Sale,Santana,,3:46,D,31763,++,
32,Tuesday,5/9/2017,boxscore,BOS,@,MIL,L,7,11,,17-15,3,5,Torres,Pomeranz,,3:38,N,22524,-,
33,Wednesday,5/10/2017,boxscore,BOS,@,MIL,L,4,7,,17-16,3,5,Scahill,Kendrick,,3:37,N,23095,--,
34,Thursday,5/11/2017,boxscore,BOS,@,MIL,W,4,1,,18-16,3,4.5,Kimbrel,Feliz,,3:29,D,26499,+,
35,Friday,5/12/2017,boxscore,BOS,,TBR,L,4,5,,18-17,3,4.5,Cobb,Porcello,Colome,3:24,N,36496,-,
36,Saturday,5/13/2017,boxscore,BOS,,TBR,W,6,3,,19-17,3,3.5,Sale,Snell,Kimbrel,2:54,D,35447,+,
37,Sunday,5/14/2017,boxscore,BOS,,TBR,L,2,11,,19-18,3,4,Andriese,Pomeranz,,4:32,D,35080,-,
38,Tuesday,5/16/2017,boxscore,BOS,@,STL,W,6,3,,20-18,3,4,Rodriguez,Lynn,Kimbrel,3:21,N,41514,+,
39,Wednesday,5/17/2017,boxscore,BOS,@,STL,W,5,4,13,21-18,3,4,Abad,Tuivailala,Taylor,4:20,N,44365,++,
40,Thursday,5/18/2017,boxscore,BOS,@,OAK,L,3,8,,21-19,3,4,Gray,Velazquez,,3:09,N,12016,-,
41,Friday,5/19/2017,boxscore,BOS,@,OAK,L-wo,2,3,10,21-20,3,4,Dull,Hembree,,3:12,N,24728,--,
42,Saturday,5/20/2017,boxscore,BOS,@,OAK,L,3,8,,21-21,4,4.5,Manaea,Taylor,,3:22,D,20235,---,
43,Sunday,5/21/2017,boxscore,BOS,@,OAK,W,12,3,,22-21,3,4,Rodriguez,Triggs,,3:11,D,20691,+,
44,Tuesday,5/23/2017,boxscore,BOS,,TEX,W,11,6,,23-21,3,3.5,Porcello,Cashner,,3:23,N,34769,++,
45,Wednesday,5/24/2017,boxscore,BOS,,TEX,W,9,4,,24-21,3,3.5,Sale,Dyson,,2:59,N,36089,+++,
46,Thursday,5/25/2017,boxscore,BOS,,TEX,W,6,2,,25-21,3,3,Pomeranz,Martinez,,3:23,N,33484,++++,
47,Friday,5/26/2017,boxscore,BOS,,SEA,W,3,0,,26-21,2,2,Rodriguez,Gallardo,Kimbrel,3:11,N,35080,+++++,
48,Saturday,5/27/2017,boxscore,BOS,,SEA,W,6,0,,27-21,2,2,Johnson,Whalen,,2:23,D,36985,++++++,
49,Sunday,5/28/2017,boxscore,BOS,,SEA,L,0,5,,27-22,2,3,Bergman,Porcello,,3:14,D,37174,-,
50,Monday,5/29/2017,boxscore,BOS,@,CHW,L,4,5,,27-23,2,3,Minaya,Barnes,Robertson,3:16,D,27148,--,
51,Tuesday,5/30/2017,boxscore,BOS,@,CHW,W,13,7,,28-23,2,3,Sale,Quintana,Kimbrel,3:53,N,21852,+,
52,Wednesday,5/31/2017,boxscore,BOS,@,CHW,W,4,1,,29-23,2,2,Pomeranz,Swarzak,Kimbrel,2:59,N,19075,++,
53,Thursday,6/1/2017,boxscore,BOS,@,BAL,L,5,7,,29-24,2,3,Miley,Rodriguez,,2:38,N,20150,-,
54,Friday,6/2/2017,boxscore,BOS,@,BAL,L,2,3,,29-25,3,3,Asher,Porcello,Brach,2:59,N,33193,--,
55,Saturday,6/3/2017,boxscore,BOS,@,BAL,W,5,2,,30-25,2,3,Price,Bundy,Kimbrel,3:22,N,35470,+,
56,Sunday,6/4/2017,boxscore,BOS,@,BAL,W,7,3,,31-25,2,2,Sale,Tillman,,3:06,D,31819,++,
57,Tuesday,6/6/2017,boxscore,BOS,@,NYY,W,5,4,,32-25,2,1,Pomeranz,Tanaka,Kimbrel,3:35,N,41516,+++,
58,Wednesday,6/7/2017,boxscore,BOS,@,NYY,L,0,8,,32-26,2,2,Sabathia,Porcello,,2:42,N,44380,-,
59,Thursday,6/8/2017,boxscore,BOS,@,NYY,L,1,9,,32-27,2,3,Pineda,Price,,3:27,N,46194,--,
60,Friday,6/9/2017,boxscore,BOS,,DET,W,5,3,,33-27,2,3,Barnes,Wilson,Kimbrel,3:36,N,36853,+,
61,Saturday,6/10/2017,boxscore,BOS,,DET,W,11,3,,34-27,2,3,Sale,Saupold,,3:39,N,37162,++,
62,Sunday,6/11/2017,boxscore,BOS,,DET,L,3,8,,34-28,2,4,Norris,Pomeranz,,4:06,N,35457,-,
63,Monday,6/12/2017,boxscore,BOS,,PHI,W-wo,6,5,11,35-28,2,4,Barnes,Fien,,4:16,N,36757,+,
64,Tuesday,6/13/2017,boxscore,BOS,,PHI,W-wo,4,3,12,36-28,2,3,Abad,Garcia,,4:24,N,37141,++,
65,Wednesday,6/14/2017,boxscore,BOS,@,PHI,W,7,3,,37-28,2,2,Velazquez,Hellickson,,3:26,N,28263,+++,
66,Thursday,6/15/2017,boxscore,BOS,@,PHI,L,0,1,,37-29,2,2,Neshek,Sale,Neris,2:25,N,30729,-,
67,Friday,6/16/2017,boxscore,BOS,@,HOU,W,2,1,,38-29,2,1,Kelly,Harris,Kimbrel,3:11,N,36189,+,
68,Saturday,6/17/2017,boxscore,BOS,@,HOU,L,1,7,,38-30,2,1,Paulino,Porcello,,2:34,N,41017,-,
69,Sunday,6/18/2017,boxscore,BOS,@,HOU,W,6,5,,39-30,1,Tied,Price,Musgrove,Kimbrel,4:08,N,38389,+,
70,Monday,6/19/2017,boxscore,BOS,@,KCR,L,2,4,,39-31,2,0.5,Hammel,Boyer,Herrera,3:11,N,27992,-,
71,Tuesday,6/20/2017,boxscore,BOS,@,KCR,W,8,3,,40-31,1,up 0.5,Sale,Strahm,,2:54,N,25983,+,
72,Wednesday,6/21/2017,boxscore,BOS,@,KCR,L,4,6,,40-32,2,0.5,Soria,Scott,Herrera,3:07,D,30826,-,
73,Friday,6/23/2017,boxscore,BOS,,LAA,W,9,4,,41-32,1,Tied,Porcello,Meyer,,3:07,N,37034,+,
74,Saturday,6/24/2017,boxscore,BOS,,LAA,L,3,6,,41-33,1,Tied,Ramirez,Price,Parker,3:34,N,36868,-,
75,Sunday,6/25/2017,boxscore,BOS,,LAA,L,2,4,,41-34,1,Tied,Bridwell,Fister,Petit,2:50,D,36474,--,
76,Monday,6/26/2017,boxscore,BOS,,MIN,W,4,1,,42-34,1,Tied,Sale,Berrios,Kimbrel,2:55,N,37172,+,
77,Tuesday,6/27/2017,boxscore,BOS,,MIN,W,9,2,,43-34,1,up 1.0,Pomeranz,Santiago,,3:18,N,36804,++,
78,Wednesday,6/28/2017,boxscore,BOS,,MIN,L,1,4,,43-35,1,Tied,Mejia,Porcello,Kintzler,3:14,N,37487,-,
79,Thursday,6/29/2017,boxscore,BOS,,MIN,W,6,3,,44-35,1,up 1.0,Price,Gibson,Kimbrel,3:24,N,37445,+,
80,Friday,6/30/2017,boxscore,BOS,@,TOR,W,7,4,11,45-35,1,up 1.0,Boyer,Loup,Kimbrel,4:44,N,41357,++,
81,Saturday,7/1/2017,boxscore,BOS,@,TOR,W,7,1,,46-35,1,up 2.0,Sale,Liriano,,2:54,D,46672,+++,
82,Sunday,7/2/2017,boxscore,BOS,@,TOR,W,15,1,,47-35,1,up 3.0,Pomeranz,Biagini,Abad,3:34,D,46696,++++,
83,Monday,7/3/2017,boxscore,BOS,@,TEX,W,7,5,11,48-35,1,up 3.0,Hembree,Frieri,,4:07,N,45448,+++++,
84,Tuesday,7/4/2017,boxscore,BOS,@,TEX,W,11,4,,49-35,1,up 4.0,Price,Darvish,,3:56,N,43267,++++++,
85,Wednesday,7/5/2017,boxscore,BOS,@,TEX,L,2,8,,49-36,1,up 4.0,Cashner,Fister,,2:52,N,32276,-,
86,Thursday,7/6/2017,boxscore,BOS,@,TBR,L,1,4,,49-37,1,up 3.5,Faria,Sale,Colome,2:43,N,23375,--,
87,Friday,7/7/2017,boxscore,BOS,@,TBR,W,8,3,,50-37,1,up 4.5,Pomeranz,Odorizzi,,3:24,N,24842,+,
88,Saturday,7/8/2017,boxscore,BOS,@,TBR,L,0,1,,50-38,1,up 3.5,Cobb,Porcello,Colome,2:41,D,23419,-,
89,Sunday,7/9/2017,boxscore,BOS,@,TBR,L,3,5,,50-39,1,up 3.5,Boxberger,Kelly,Colome,3:07,D,20812,--,
90,Friday,7/14/2017,boxscore,BOS,,NYY,W-wo,5,4,,51-39,1,up 3.5,Scott,Chapman,,3:27,N,37570,+,
91,Saturday,7/15/2017,boxscore,BOS,,NYY,L,1,4,16,51-40,1,up 2.5,Heller,Fister,,5:50,D,36936,-,
92,Sunday,7/16/2017,boxscore,BOS,,NYY,L,0,3,,51-41,1,up 3.0,Sabathia,Porcello,Chapman,3:13,D,37343,--,
93,Sunday,7/16/2017,boxscore,BOS,,NYY,W,3,0,,52-41,1,up 3.0,Price,Tanaka,Kimbrel,2:59,N,36719,+,
94,Monday,7/17/2017,boxscore,BOS,,TOR,L,3,4,,52-42,1,up 2.0,Tepera,Hembree,Osuna,3:18,N,36144,-,
95,Tuesday,7/18/2017,boxscore,BOS,,TOR,W-wo,5,4,15,53-42,1,up 2.0,Velazquez,Bolsinger,,4:59,N,36488,+,
96,Wednesday,7/19/2017,boxscore,BOS,,TOR,W,5,1,,54-42,1,up 3.0,Pomeranz,Sanchez,,2:47,N,37360,++,
97,Thursday,7/20/2017,boxscore,BOS,,TOR,L,6,8,,54-43,1,up 2.5,Leone,Fister,Osuna,3:25,D,37094,-,
98,Friday,7/21/2017,boxscore,BOS,@,LAA,W,6,2,,55-43,1,up 3.5,Sale,Nolasco,,3:05,N,37714,+,
99,Saturday,7/22/2017,boxscore,BOS,@,LAA,L,3,7,,55-44,1,up 3.5,Ramirez,Price,,3:07,N,43829,-,
100,Sunday,7/23/2017,boxscore,BOS,@,LAA,L,2,3,,55-45,1,up 2.5,Bridwell,Porcello,Norris,2:13,D,40471,--,
101,Monday,7/24/2017,boxscore,BOS,@,SEA,L,0,4,,55-46,1,up 2.0,Paxton,Rodriguez,,2:40,N,29262,---,
102,Tuesday,7/25/2017,boxscore,BOS,@,SEA,L-wo,5,6,13,55-47,1,up 1.0,Zych,Fister,,4:59,N,28992,----,
103,Wednesday,7/26/2017,boxscore,BOS,@,SEA,W,4,0,,56-47,1,up 1.0,Sale,Moore,Kimbrel,2:53,D,39797,+,
104,Friday,7/28/2017,boxscore,BOS,,KCR,L,2,4,,56-48,2,0.5,Vargas,Porcello,Herrera,2:44,N,37321,-,
105,Saturday,7/29/2017,boxscore,BOS,,KCR,W-wo,9,8,10,57-48,2,0.5,Barnes,Minor,,4:45,N,36912,+,
106,Sunday,7/30/2017,boxscore,BOS,,KCR,L,3,5,,57-49,2,0.5,Hammel,Barnes,Herrera,3:13,D,36480,-,
107,Monday,7/31/2017,boxscore,BOS,,CLE,W,6,2,,58-49,2,0.5,Fister,Clevinger,,2:47,N,37169,+,
108,Tuesday,8/1/2017,boxscore,BOS,,CLE,W-wo,12,10,,59-49,1,up 0.5,Kimbrel,Allen,,3:36,N,37126,++,
109,Thursday,8/3/2017,boxscore,BOS,,CHW,W,9,5,,60-49,1,up 2.0,Porcello,Gonzalez,,3:26,N,37442,+++,
110,Friday,8/4/2017,boxscore,BOS,,CHW,W-wo,3,2,11,61-49,1,up 3.0,Hembree,Bummer,,3:43,N,36612,++++,
111,Saturday,8/5/2017,boxscore,BOS,,CHW,W,4,1,,62-49,1,up 3.0,Pomeranz,Shields,Kimbrel,2:41,N,36599,+++++,
112,Sunday,8/6/2017,boxscore,BOS,,CHW,W,6,3,,63-49,1,up 3.0,Fister,Pelfrey,Kimbrel,2:36,D,37283,++++++,
113,Tuesday,8/8/2017,boxscore,BOS,@,TBR,W,2,0,,64-49,1,up 4.0,Sale,Pruitt,Kimbrel,2:52,N,22328,+++++++,
114,Wednesday,8/9/2017,boxscore,BOS,@,TBR,W,8,2,,65-49,1,up 4.0,Porcello,Odorizzi,,2:59,N,11853,++++++++,
115,Friday,8/11/2017,boxscore,BOS,@,NYY,L,4,5,,65-50,1,up 3.5,Warren,Reed,Chapman,3:40,N,46509,-,
116,Saturday,8/12/2017,boxscore,BOS,@,NYY,W,10,5,,66-50,1,up 4.5,Pomeranz,Severino,,3:13,D,47241,+,
117,Sunday,8/13/2017,boxscore,BOS,@,NYY,W,3,2,10,67-50,1,up 5.5,Kimbrel,Chapman,,3:40,N,46610,++,
118,Monday,8/14/2017,boxscore,BOS,,CLE,L,3,7,,67-51,1,up 4.5,Bauer,Fister,,3:14,N,37430,-,
119,Tuesday,8/15/2017,boxscore,BOS,,STL,W,10,4,,68-51,1,up 4.5,Porcello,Leake,,2:52,N,37345,+,
120,Wednesday,8/16/2017,boxscore,BOS,,STL,W-wo,5,4,,69-51,1,up 4.5,Kimbrel,Duke,,3:35,N,37181,++,
121,Friday,8/18/2017,boxscore,BOS,,NYY,W,9,6,,70-51,1,up 5.0,Reed,Kahnle,Kimbrel,4:09,N,36784,+++,
122,Saturday,8/19/2017,boxscore,BOS,,NYY,L,3,4,,70-52,1,up 4.0,Sabathia,Sale,Betances,3:09,N,37274,-,
123,Sunday,8/20/2017,boxscore,BOS,,NYY,W,5,1,,71-52,1,up 5.0,Porcello,Gray,,3:36,D,36911,+,
124,Monday,8/21/2017,boxscore,BOS,@,CLE,L-wo,4,5,,71-53,1,up 4.5,Allen,Workman,,3:39,N,21428,-,
125,Tuesday,8/22/2017,boxscore,BOS,@,CLE,W,9,1,,72-53,1,up 4.5,Fister,Carrasco,,2:41,N,19563,+,
126,Wednesday,8/23/2017,boxscore,BOS,@,CLE,W,6,1,,73-53,1,up 4.5,Pomeranz,Kluber,,3:11,N,25346,++,
127,Thursday,8/24/2017,boxscore,BOS,@,CLE,L,6,13,,73-54,1,up 4.5,Bauer,Sale,,3:28,N,21643,-,
128,Friday,8/25/2017,boxscore,BOS,,BAL,L,3,16,,73-55,1,up 4.5,Hellickson,Porcello,,3:37,N,37191,--,
129,Saturday,8/26/2017,boxscore,BOS,,BAL,L,0,7,,73-56,1,up 3.5,Gausman,Rodriguez,,2:58,D,36655,---,
130,Sunday,8/27/2017,boxscore,BOS,,BAL,L,1,2,,73-57,1,up 2.5,Miley,Fister,Brach,3:22,D,36625,----,
131,Monday,8/28/2017,boxscore,BOS,@,TOR,W,6,5,,74-57,1,up 3.5,Pomeranz,Barnes,Kimbrel,3:23,N,35630,+,
132,Tuesday,8/29/2017,boxscore,BOS,@,TOR,W,3,0,,75-57,1,up 4.0,Sale,Anderson,Kimbrel,2:44,N,34674,++,
133,Wednesday,8/30/2017,boxscore,BOS,@,TOR,W,7,1,,76-57,1,up 5.5,Porcello,Koehler,,2:58,N,37693,+++,
134,Thursday,8/31/2017,boxscore,BOS,@,NYY,L,2,6,,76-58,1,up 4.5,Sabathia,Rodriguez,,3:44,N,43309,-,
135,Friday,9/1/2017,boxscore,BOS,@,NYY,W,4,1,,77-58,1,up 5.5,Fister,Gray,Kimbrel,2:44,N,42332,+,
136,Saturday,9/2/2017,boxscore,BOS,@,NYY,L,1,5,,77-59,1,up 4.5,Tanaka,Pomeranz,,2:58,D,46536,-,
137,Sunday,9/3/2017,boxscore,BOS,@,NYY,L,2,9,,77-60,1,up 3.5,Severino,Sale,,3:46,N,46717,--,
138,Monday,9/4/2017,boxscore,BOS,,TOR,L,4,10,,77-61,1,up 2.5,Happ,Porcello,,3:25,N,34311,---,
139,Tuesday,9/5/2017,boxscore,BOS,,TOR,W-wo,3,2,19,78-61,1,up 3.5,Velazquez,Rowley,,6:00,N,33009,+,
140,Wednesday,9/6/2017,boxscore,BOS,,TOR,W,6,1,,79-61,1,up 4.0,Fister,Biagini,,2:57,N,33190,++,
141,Friday,9/8/2017,boxscore,BOS,,TBR,W,9,3,,80-61,1,up 4.5,Pomeranz,Archer,,3:14,N,34781,+++,
142,Saturday,9/9/2017,boxscore,BOS,,TBR,W,9,0,,81-61,1,up 4.5,Sale,Andriese,,3:05,N,36734,++++,
143,Sunday,9/10/2017,boxscore,BOS,,TBR,L,1,4,,81-62,1,up 3.5,Cobb,Porcello,Colome,3:22,D,35859,-,
144,Tuesday,9/12/2017,boxscore,BOS,,OAK,W,11,1,,82-62,1,up 4.0,Rodriguez,Manaea,,3:06,N,34355,+,
145,Wednesday,9/13/2017,boxscore,BOS,,OAK,L,3,7,,82-63,1,up 3.0,Cotton,Fister,,3:07,N,36366,-,
146,Thursday,9/14/2017,boxscore,BOS,,OAK,W,6,2,,83-63,1,up 3.0,Pomeranz,Gossett,,3:19,D,35470,+,
147,Friday,9/15/2017,boxscore,BOS,@,TBR,W,13,6,15,84-63,1,up 3.0,Workman,Pruitt,,6:05,N,16006,++,
148,Saturday,9/16/2017,boxscore,BOS,@,TBR,W,3,1,,85-63,1,up 3.0,Porcello,Cobb,Kimbrel,2:44,N,14942,+++,
149,Sunday,9/17/2017,boxscore,BOS,@,TBR,L,2,3,,85-64,1,up 3.0,Odorizzi,Rodriguez,Colome,2:37,D,14936,-,
150,Monday,9/18/2017,boxscore,BOS,@,BAL,W,10,8,11,86-64,1,up 3.0,Barnes,Castro,Smith,4:24,N,16716,+,
151,Tuesday,9/19/2017,boxscore,BOS,@,BAL,W,1,0,11,87-64,1,up 3.0,Kelly,Brach,Barnes,3:27,N,21449,++,
152,Wednesday,9/20/2017,boxscore,BOS,@,BAL,W,9,0,,88-64,1,up 3.0,Sale,Miley,,3:11,N,16906,+++,
153,Friday,9/22/2017,boxscore,BOS,@,CIN,W,5,4,,89-64,1,up 4.0,Price,Romano,Kimbrel,2:45,N,23463,++++,
154,Saturday,9/23/2017,boxscore,BOS,@,CIN,W,5,0,,90-64,1,up 4.0,Rodriguez,Stephenson,,2:51,D,36076,+++++,
155,Sunday,9/24/2017,boxscore,BOS,@,CIN,W,5,4,,91-64,1,up 5.0,Scott,Iglesias,Kimbrel,3:11,D,25545,++++++,
156,Monday,9/25/2017,boxscore,BOS,,TOR,L,4,6,,91-65,1,up 4.0,Anderson,Pomeranz,Osuna,2:57,N,33940,-,
157,Tuesday,9/26/2017,boxscore,BOS,,TOR,L,4,9,,91-66,1,up 3.0,Happ,Sale,,3:04,N,33999,--,
158,Wednesday,9/27/2017,boxscore,BOS,,TOR,W,10,7,,92-66,1,up 3.0,Porcello,Estrada,,2:57,N,34445,+,
159,Thursday,9/28/2017,boxscore,BOS,,HOU,L,2,12,,92-67,1,up 3.0,Peacock,Rodriguez,,3:31,N,34222,-,
160,Friday,9/29/2017,boxscore,BOS,,HOU,L,2,3,,92-68,1,up 2.0,Morton,Fister,Giles,2:47,N,36623,--,
161,Saturday,9/30/2017,boxscore,BOS,,HOU,W,6,3,,93-68,1,up 2.0,Pomeranz,McCullers,,3:19,D,35722,+,
162,Sunday,10/1/2017,boxscore,BOS,,HOU,L,3,4,,93-69,1,up 2.0,McHugh,Abad,Clippard,3:09,D,34517,-,
